Head: m2998  s3018
0:m466 s498     1:m494 s1494             2:m494 s1494   3:m494 s502
4:m494 s1494    5:m494 s498              6:m498 s498    7:m494 s502
8:m490 s502     9:m494 s1494             10:m494 s1498  11:m490 s1498
12:m494 s1494   13:m494 s1494            14:m494 s1494  15:m494 s1494
16:m494 s502    17:m490 s502             18:m494 s502   19:m494 s530
20:m462 s530    21:m466 s502             22:m494 s1490  23:m498 s498
24:m494 s502    25:m494 s526             26:m466 s1526  27:m466 s498
28:m494 s1490   29:m498 s498             30:m494 s530   31:m490 s506
32:m462 s1494   33:m498 s1490            34:m494 s1498  35:m494 s1494
36:m518 s1470   37:m494 s1498            38:m494 s1494  39:m494 s1494
40:m494 s526    41:m466 s502             42:m494 s502   43:m490 s1494
44:m494 s502    45:m494 s498             46:m498 s498   47:m518 s474
48:m498
